- link "Skip to content" [ref=e83]
- link "WebFlix home" [ref=e85]
- searchbox "Search your entertainment" [ref=e93]
- button "Search" [ref=e94]
- navigation "Primary" [ref=e84]
  - link "Home" [ref=e86]
  - link "Watch" [ref=e87]
  - link "Shorts" [ref=e88]
  - link "Search" [ref=e89]
  - link "Library" [ref=e90]
  - link "Settings" [ref=e91]
- heading "Watch" [level=1, ref=e92]
- radio "For you" [checked=true, ref=e100]
- radio "Following" [checked=false, ref=e101]
- radio "Your imported feed" [checked=false, ref=e102]
- radio "Blend" [checked=false, ref=e103]
- heading "For you" [level=2, ref=e95]
- link "Neon Rain (short, 45s)" [ref=e96]
- link "Rain Check (short, 30s)" [ref=e97]
- link "Desert Rain Doc (video, 40m 0s)" [ref=e98]
- heading "Trending on your sources" [level=2, ref=e99]
- link "Asteroid Drift (movie, 2h 0m)" [ref=e104]
- link "Harbor Lights (series)" [ref=e105]
- link "Deep Field Diary (video, 30m 0s)" [ref=e106]
- link "Static Bloom (video, 10m 0s)" [ref=e107]
- link "Signal Fade (video, 10m 0s)" [ref=e108]
- button "Open Next.js Dev Tools" [expanded=false, ref=e109]
