- link "Skip to content" [ref=e1]
- link "WebFlix home" [ref=e3]
- searchbox "Search your entertainment" [ref=e11]
- button "Search" [ref=e12]
- navigation "Primary" [ref=e2]
  - link "Home" [ref=e4]
  - link "Watch" [ref=e5]
  - link "Shorts" [ref=e6]
  - link "Search" [ref=e7]
  - link "Library" [ref=e8]
  - link "Settings" [ref=e9]
- heading "Watch" [level=1, ref=e10]
- radio "For you" [checked=true, ref=e18]
- radio "Following" [checked=false, ref=e19]
- radio "Your imported feed" [checked=false, ref=e20]
- radio "Blend" [checked=false, ref=e21]
- heading "For you" [level=2, ref=e13]
- link "Neon Rain (short, 45s)" [ref=e14]
- link "Rain Check (short, 30s)" [ref=e15]
- link "Desert Rain Doc (video, 40m 0s)" [ref=e16]
- heading "Trending on your sources" [level=2, ref=e17]
- link "Asteroid Drift (movie, 2h 0m)" [ref=e22]
- link "Harbor Lights (series)" [ref=e23]
- link "Deep Field Diary (video, 30m 0s)" [ref=e24]
- link "Static Bloom (video, 10m 0s)" [ref=e25]
- link "Signal Fade (video, 10m 0s)" [ref=e26]
- button "Open Next.js Dev Tools" [expanded=false, ref=e27]
